Version 4
SHEET 1 1644 864
WIRE 864 400 864 272
WIRE 928 400 864 400
WIRE 1120 400 1120 368
WIRE 1120 400 1008 400
WIRE 1248 400 1120 400
WIRE 1344 400 1248 400
WIRE 1600 400 1344 400
WIRE -32 416 -32 400
WIRE 1248 416 1248 400
WIRE 320 448 320 400
WIRE -2432 576 -2432 448
WIRE -2368 576 -2432 576
WIRE -2176 576 -2176 336
WIRE -2176 576 -2288 576
WIRE -336 576 -400 576
WIRE -144 576 -256 576
WIRE -80 576 -144 576
WIRE 80 576 0 576
WIRE 336 576 80 576
WIRE 336 592 336 576
WIRE -400 608 -400 576
WIRE -400 624 -400 608
WIRE -144 624 -144 576
WIRE 80 656 80 576
WIRE 80 672 80 656
WIRE -144 784 -144 768
WIRE -400 816 -400 688
WIRE -336 816 -400 816
WIRE -144 816 -144 784
WIRE -144 816 -256 816
WIRE -16 816 -144 816
WIRE 80 816 -16 816
WIRE 336 816 336 656
WIRE 336 816 80 816
WIRE -16 832 -16 816
FLAG 1232 32 0
FLAG -1472 -208 0
FLAG -992 -208 0
FLAG -1632 -512 a
FLAG -1104 -512 b
FLAG -496 -208 0
FLAG -608 -512 c
FLAG -1520 240 0
FLAG -1632 -64 d
FLAG 336 32 0
FLAG 1248 416 0
FLAG 688 64 0
FLAG -32 416 0
FLAG 320 448 0
FLAG -16 832 0
FLAG -1760 -576 0
FLAG -1920 -880 a
SYMBOL res 896 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL res 1120 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 4k
SYMBOL res 1152 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 2k
SYMBOL res 1344 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 5k
SYMBOL res 1008 0 R90
WINDOW 0 -18 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL cap 1568 -208 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL bv 848 -208 R0
SYMATTR InstName B1
SYMATTR Value V=2*u(time)
SYMBOL bv 1104 -112 R0
SYMATTR InstName B2
SYMATTR Value V=3*u(time)
SYMBOL bv 1328 -160 R0
SYMATTR InstName B3
SYMATTR Value V=4*u(time)
SYMBOL res -1424 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL bv -1472 -496 R0
SYMATTR InstName B4
SYMATTR Value V=5*u(time-5e-3)
SYMBOL res -832 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL bv -992 -496 R0
SYMATTR InstName B5
SYMATTR Value V=2*u(time-8e-3)
SYMBOL res -448 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 0.5k
SYMBOL bv -496 -496 R0
SYMATTR InstName B6
SYMATTR Value V=2*u(time-8e-3)
SYMBOL cap -256 -512 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -1472 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 0.5k
SYMBOL cap -1280 -64 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL voltage -1520 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3V 5m 0.1u 0.1u 1m)
SYMBOL res 0 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL res 224 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 256 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 25
SYMBOL res 448 32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL res 112 0 R90
WINDOW 0 -18 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 40
SYMBOL res 912 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL res 1136 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 4k
SYMBOL res 1168 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 1360 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL res 1024 384 R90
WINDOW 0 -18 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL bv 864 176 R0
SYMATTR InstName B7
SYMATTR Value V=2*u(time)
SYMBOL bv 1120 272 R0
SYMATTR InstName B8
SYMATTR Value V=3*u(time)
SYMBOL bv 1344 224 R0
SYMATTR InstName B9
SYMATTR Value V=4*u(time)
SYMBOL voltage 688 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 10V
SYMBOL res -368 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res -144 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res -112 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 25
SYMBOL res 80 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 150
SYMBOL res -256 384 R90
WINDOW 0 -18 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 40
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 2V 8m 0.1n 0.1n 0.5m)
SYMBOL res -352 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -128 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 4k
SYMBOL res -96 592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res 96 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 8k
SYMBOL res -240 800 R90
WINDOW 0 -18 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL cap 320 592 R0
SYMATTR InstName C4
SYMATTR Value 200µ
SYMBOL voltage -400 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 24 0 1n 1n 1k 0 0)
SYMBOL voltage -144 688 R0
SYMATTR InstName V5
SYMATTR Value PULSE(0 10 0 1n 1n 0.5 0 0)
SYMBOL voltage 80 640 R0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 0 1n 1n 0.5 0 0)
SYMBOL res -2384 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -2272 560 R90
WINDOW 0 -18 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 5k
SYMBOL voltage -2432 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 24 0 0.2 0.2 0.5 2 0)
SYMBOL res -1712 -864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -18 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 5k
SYMBOL bv -1760 -864 R0
SYMATTR InstName B10
SYMATTR Value V=5*u(time-5e-3)
TEXT 136 -384 Left 2 !.tran 5 uic
TEXT 136 -464 Left 2 ;Set initial condition (capacitor discharged)
TEXT 136 -432 Left 2 !.IC V(a)=0
TEXT 144 -336 Left 2 !;.dc V3 0 10 1
